# Jetson Orin NX - Compatible Dependencies (numpy conflict fixed)
# Python 3.10.12 on JetPack 6.x

# CRITICAL: Install numpy FIRST to prevent downgrades
# JetPack system packages (jax, tensorflow, ultralytics, chex) require numpy>=1.24
numpy>=1.24.1,<2.0.0

# Core AI/ML Components
# NOTE: PyTorch comes pre-installed with JetPack - DO NOT REINSTALL
# torch is already available via NVIDIA's Jetson installation

# Speech-to-text
# Note: openai-whisper may have dependency conflicts with numpy
# If issues persist, consider switching to faster-whisper
openai-whisper>=20231117  # Speech-to-text
# Alternative (uncomment if openai-whisper causes issues):
# faster-whisper>=1.0.0  # Faster, better maintained, fewer conflicts

# LLM Client
ollama>=0.1.6  # Local LLM client

# Text-to-Speech
# TTS has many dependencies - numpy must be installed first!
TTS>=0.21.0  # Coqui TTS (VITS model for high-quality speech)

# Wake Word Detection (Phase 2)
openwakeword>=0.5.0  # Open-source wake word detection (TFLite-based)
onnxruntime>=1.16.0  # Required for OpenWakeWord optimized inference
tflite-runtime>=2.14.0  # TensorFlow Lite runtime for edge devices

# Audio Processing
pyaudio>=0.2.11  # Audio I/O
soundfile>=0.12.1  # Audio file handling

# System & Monitoring
psutil>=5.9.0  # System resource monitoring
python-dotenv>=1.0.0  # Environment variable management

# Logging & Metrics (optional)
prometheus-client>=0.19.0  # Metrics export

# Utilities
requests>=2.31.0  # HTTP client for MCP
pydantic>=2.0.0  # Data validation

# Development & Testing (optional for Jetson)
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# black>=23.0.0
